                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.5566,                 3.6593,                 4.2208,                0.00287,                 0.6213,                0.01681,                0.00403,                 3.5738,                  3.864,                 4.1592,                0.00014,                0.00014,                0.00014
                      1,                 3.5552,                 3.4251,                 4.1271,                0.00284,                0.61538,                0.02311,                0.00508,                 3.5676,                 3.8569,                 4.1517,             0.00029851,             0.00029851,             0.00029851
                      2,                 3.1978,                 3.1698,                 3.9979,                0.00279,                0.60355,                0.05773,                0.01263,                 3.5624,                 3.8332,                 4.1425,             0.00045545,             0.00045545,             0.00045545
                      3,                 3.0354,                 3.1756,                 3.8564,                0.00281,                0.60947,                0.00826,                0.00207,                 3.5531,                 3.7651,                 4.1268,             0.00061079,             0.00061079,             0.00061079
                      4,                 3.1305,                 3.0851,                 3.6808,                 0.0029,                0.62722,                0.01213,                0.00309,                 3.5221,                 3.6574,                 4.0868,             0.00076456,             0.00076456,             0.00076456
                      5,                 2.8113,                 2.8494,                 3.5974,                0.00284,                0.61538,                0.03691,                0.01004,                 3.4468,                 3.6097,                 3.8279,             0.00091674,             0.00091674,             0.00091674
                      6,                 2.9109,                 2.8453,                 3.3517,                 0.0188,                0.56805,                0.04458,                0.01287,                  3.082,                 19.744,                 3.5568,              0.0010673,              0.0010673,              0.0010673
                      7,                 2.9225,                 2.8699,                 3.4267,                0.01412,                0.59172,                0.19881,                0.04995,                 3.0826,                 3.6915,                 3.3733,              0.0012163,              0.0012163,              0.0012163
                      8,                 2.6841,                 2.8003,                 3.2903,                0.00325,                0.70414,                 0.0096,                0.00167,                 3.6835,                 3.5873,                 4.3416,              0.0013638,              0.0013638,              0.0013638
                      9,                 2.7672,                 2.7125,                 3.1901,                0.00444,                 0.7929,                0.05036,                0.01118,                 3.5892,                 3.9984,                 5.3316,              0.0015096,              0.0015096,              0.0015096
                     10,                 2.8154,                 2.7694,                 3.2847,                0.00347,                0.57988,                0.01183,                0.00243,                 3.4264,                 4.8961,                 4.1032,              0.0016539,              0.0016539,              0.0016539
                     11,                 2.7244,                  2.758,                 3.2883,                0.00566,                0.59172,                0.01273,                0.00275,                 3.3659,                 15.625,                 3.8863,              0.0017965,              0.0017965,              0.0017965
                     12,                 2.5761,                 2.5924,                 3.1816,                0.04942,                0.13018,                0.03337,                0.01045,                 2.7904,                 12.224,                 28.142,              0.0018812,              0.0018812,              0.0018812
                     13,                 2.5784,                 2.6451,                  3.104,                0.10804,                0.15976,                0.05212,                0.01379,                 3.2999,                 5.0729,                 3.8141,              0.0018812,              0.0018812,              0.0018812
                     14,                 2.5952,                 2.6128,                 3.1274,                0.08116,                0.11243,                0.03447,                 0.0107,                 3.1797,                 5.4945,                 3.9392,              0.0018713,              0.0018713,              0.0018713
                     15,                 2.5378,                 2.5992,                 3.0051,                0.07604,                0.06509,                0.02293,                0.00531,                 3.1265,                 15.791,                 15.607,              0.0018614,              0.0018614,              0.0018614
                     16,                  2.566,                 2.6265,                 3.0183,                0.13902,                0.26627,                0.09086,                0.02626,                  3.028,                 14.019,                 4.6012,              0.0018515,              0.0018515,              0.0018515
                     17,                 2.4865,                 2.5337,                 2.9744,                0.19867,                0.49704,                0.25625,                0.07872,                 2.5626,                 14.457,                 3.7144,              0.0018416,              0.0018416,              0.0018416
                     18,                 2.4019,                 2.4547,                 2.8721,                 0.2895,                0.36686,                 0.2499,                0.08338,                 2.2888,                 14.255,                 3.6515,              0.0018317,              0.0018317,              0.0018317
                     19,                 2.4267,                 2.4135,                 2.8321,                0.18759,                0.50888,                0.25355,                0.08052,                 2.7199,                 17.054,                 4.6871,              0.0018218,              0.0018218,              0.0018218
                     20,                 2.4564,                 2.3839,                  2.876,                0.25624,                0.14201,                0.09705,                0.03479,                 2.9996,                 4.0071,                   4.29,              0.0018119,              0.0018119,              0.0018119
                     21,                 2.3646,                 2.2931,                 2.7695,                0.07503,                0.49112,                0.05769,                0.01847,                 2.5675,                 4.1497,                 3.4376,               0.001802,               0.001802,               0.001802
                     22,                 2.3225,                 2.3455,                 2.7467,                0.22908,                0.30769,                0.19981,                0.05617,                 2.1248,                  9.912,                 2.6917,              0.0017921,              0.0017921,              0.0017921
                     23,                 2.3088,                 2.2064,                 2.8368,                0.13774,                0.35503,                0.11822,                0.03922,                 2.6601,                 12.687,                 3.5837,              0.0017822,              0.0017822,              0.0017822
                     24,                 2.3138,                 2.1487,                 2.7852,                0.32129,                0.43787,                0.26574,                0.08675,                 2.2916,                 7.7076,                 3.0599,              0.0017723,              0.0017723,              0.0017723
                     25,                  2.165,                 2.1013,                 2.6575,                0.30865,                0.47337,                 0.2689,                 0.0947,                  2.457,                 3.5295,                 3.1828,              0.0017624,              0.0017624,              0.0017624
                     26,                 2.2603,                 2.2328,                 2.6367,                0.31485,                0.36095,                0.23445,                0.07112,                 2.6544,                 2.7641,                 3.1768,              0.0017525,              0.0017525,              0.0017525
                     27,                 2.3095,                 2.2209,                 2.7424,                0.13717,                0.16568,                0.06933,                0.02342,                 3.0556,                 3.5884,                 3.5336,              0.0017426,              0.0017426,              0.0017426
                     28,                 2.2809,                 2.1034,                 2.7226,                0.33206,                0.57396,                 0.3763,                0.12004,                 2.0435,                 3.1926,                 2.5139,              0.0017327,              0.0017327,              0.0017327
                     29,                 2.2319,                 2.1721,                  2.636,                 0.3378,                0.43195,                0.32939,                0.12399,                 1.9218,                 2.6403,                 2.4739,              0.0017228,              0.0017228,              0.0017228
                     30,                  2.295,                 2.2095,                 2.6766,                0.27139,                0.36686,                0.23947,                  0.084,                 1.9823,                 3.6888,                 2.7197,              0.0017129,              0.0017129,              0.0017129
                     31,                 2.2045,                  2.085,                 2.6428,                0.20865,                0.85799,                0.28994,                0.11441,                 1.8622,                 3.0326,                 2.3412,               0.001703,               0.001703,               0.001703
                     32,                 2.2053,                 2.0846,                 2.5854,                0.22775,                 0.4142,                0.22348,                0.08097,                 1.9799,                 4.2335,                 2.4781,              0.0016931,              0.0016931,              0.0016931
                     33,                 2.1889,                 2.0564,                 2.5462,                0.37898,                0.45562,                0.33032,                0.10364,                  1.957,                 3.6506,                 2.4511,              0.0016832,              0.0016832,              0.0016832
                     34,                 2.2009,                 2.1125,                 2.5356,                 0.3306,                 0.4142,                0.28396,                0.10847,                 1.7632,                 3.4058,                 2.2925,              0.0016733,              0.0016733,              0.0016733
                     35,                 2.0833,                 2.0075,                 2.5237,                0.23046,                0.78698,                0.32544,                0.12019,                 1.8164,                 2.7281,                 2.3498,              0.0016634,              0.0016634,              0.0016634
                     36,                 2.0961,                  1.994,                 2.5577,                 0.2604,                0.78751,                0.35314,                 0.1319,                 1.8941,                 2.4919,                 2.4333,              0.0016535,              0.0016535,              0.0016535
                     37,                 2.1039,                 1.9909,                 2.5927,                0.28429,                0.76331,                0.36597,                0.14342,                 1.9102,                 2.2344,                 2.4123,              0.0016436,              0.0016436,              0.0016436
                     38,                 2.0783,                 1.8821,                 2.5244,                0.29783,                0.34911,                 0.2929,                0.09911,                 2.0551,                 2.9581,                 2.6145,              0.0016337,              0.0016337,              0.0016337
                     39,                 2.0445,                 1.9896,                 2.3978,                 0.3217,                0.73373,                0.39008,                0.15531,                 1.8135,                 2.7803,                 2.2436,              0.0016238,              0.0016238,              0.0016238
                     40,                 2.0777,                 1.9809,                 2.5372,                0.56069,                0.73373,                 0.6492,                0.27205,                 1.8221,                  2.057,                 2.2375,              0.0016139,              0.0016139,              0.0016139
                     41,                  1.984,                 1.9065,                 2.4606,                0.33965,                0.74556,                0.48516,                0.18338,                 1.8432,                 2.0589,                 2.1892,               0.001604,               0.001604,               0.001604
                     42,                 2.0505,                 1.9695,                 2.4626,                0.19322,                0.44379,                0.26284,                0.08984,                  1.936,                  4.272,                 2.4265,              0.0015941,              0.0015941,              0.0015941
                     43,                 2.0884,                 1.9746,                 2.5394,                0.24079,                 0.6568,                0.29549,                 0.1236,                 1.9328,                  3.462,                 2.2951,              0.0015842,              0.0015842,              0.0015842
                     44,                  2.004,                 1.9082,                 2.4547,                0.21243,                0.55621,                 0.2196,                0.07615,                 2.0862,                 2.5985,                 2.4104,              0.0015743,              0.0015743,              0.0015743
                     45,                 1.9418,                 1.8531,                 2.4353,                0.26281,                0.71006,                 0.3484,                0.15643,                 1.8715,                  3.123,                 2.2877,              0.0015644,              0.0015644,              0.0015644
                     46,                 1.9733,                 1.9277,                 2.4461,                0.20686,                 0.6213,                0.32097,                0.12052,                 1.7686,                 2.9506,                 2.2914,              0.0015545,              0.0015545,              0.0015545
                     47,                 2.0438,                 1.8766,                 2.4223,                0.26425,                0.67456,                0.33913,                0.15231,                  1.754,                 2.4906,                 2.2062,              0.0015446,              0.0015446,              0.0015446
                     48,                 1.8423,                 1.7707,                 2.2829,                0.26156,                0.61538,                0.28787,                0.10877,                  1.924,                 2.8957,                 2.4671,              0.0015347,              0.0015347,              0.0015347
                     49,                 1.9322,                 1.8058,                 2.4215,                0.30472,                0.69243,                0.38283,                0.17327,                 1.6007,                 2.0209,                 2.1269,              0.0015248,              0.0015248,              0.0015248
                     50,                 1.9019,                 1.8127,                 2.3515,                0.33771,                0.74556,                0.37114,                0.14198,                 1.6684,                 2.0887,                  2.149,              0.0015149,              0.0015149,              0.0015149
                     51,                 1.9301,                 1.8903,                 2.3024,                0.39101,                 0.6568,                0.41256,                0.16541,                 1.8337,                 2.0018,                 2.2146,               0.001505,               0.001505,               0.001505
                     52,                 1.9071,                 1.8219,                 2.3374,                0.43353,                0.76331,                 0.5721,                0.24175,                 1.6327,                 1.9141,                 2.0623,              0.0014951,              0.0014951,              0.0014951
                     53,                 1.8009,                 1.7429,                  2.236,                0.50115,                 0.8284,                0.64243,                0.27248,                  1.582,                 1.8367,                 2.0092,              0.0014852,              0.0014852,              0.0014852
                     54,                 1.8133,                 1.7321,                 2.2035,                0.60393,                0.69822,                0.71366,                0.32717,                 1.5633,                  1.719,                 1.9954,              0.0014753,              0.0014753,              0.0014753
                     55,                 1.8117,                 1.7283,                 2.2561,                0.62226,                0.65089,                0.67848,                0.28951,                 1.6321,                 1.7669,                 2.0687,              0.0014654,              0.0014654,              0.0014654
                     56,                 1.8717,                 1.7245,                  2.253,                0.56039,                0.69231,                 0.6644,                 0.2659,                 1.7084,                 1.9393,                 2.1067,              0.0014555,              0.0014555,              0.0014555
                     57,                 1.9036,                 1.7067,                 2.2807,                0.66809,                0.63314,                0.74806,                0.33576,                 1.6601,                 1.6075,                 2.0264,              0.0014456,              0.0014456,              0.0014456
                     58,                 1.8535,                 1.7568,                 2.2256,                0.67475,                0.66288,                0.74726,                0.35493,                 1.6182,                 1.5906,                 2.0304,              0.0014357,              0.0014357,              0.0014357
                     59,                 1.7332,                 1.6895,                 2.2222,                0.59361,                0.71006,                0.61304,                0.26316,                 1.7014,                 1.6107,                 2.0858,              0.0014258,              0.0014258,              0.0014258
                     60,                 1.8934,                 1.7993,                 2.3638,                 0.5723,                0.68884,                0.61165,                0.25292,                 1.7199,                 1.6585,                 2.0918,              0.0014159,              0.0014159,              0.0014159
                     61,                 1.8355,                 1.7564,                 2.3106,                0.57396,                 0.6568,                0.63646,                  0.282,                 1.6448,                 1.6263,                 2.0383,               0.001406,               0.001406,               0.001406
                     62,                 1.8323,                  1.731,                 2.1914,                0.71188,                0.57988,                0.72188,                0.33011,                 1.6457,                 1.5405,                 2.0624,              0.0013961,              0.0013961,              0.0013961
                     63,                 1.9138,                 1.8656,                 2.3533,                0.63727,                0.72189,                 0.7691,                0.35776,                  1.735,                 1.5242,                 2.1407,              0.0013862,              0.0013862,              0.0013862
                     64,                 1.8115,                 1.6831,                 2.2338,                0.79591,                0.66864,                0.77798,                0.36037,                 1.6618,                 1.4619,                 2.0937,              0.0013763,              0.0013763,              0.0013763
                     65,                  1.772,                 1.6416,                  2.198,                0.75972,                0.69231,                0.75231,                0.34027,                 1.4358,                 1.5899,                 1.9044,              0.0013664,              0.0013664,              0.0013664
                     66,                 1.7343,                 1.6609,                 2.2051,                0.72776,                0.75148,                 0.7764,                0.35241,                  1.523,                  1.446,                 1.9621,              0.0013565,              0.0013565,              0.0013565
                     67,                  1.803,                 1.6618,                 2.2305,                0.74854,                0.79265,                0.75757,                0.34629,                 1.5483,                 1.4324,                 1.9864,              0.0013466,              0.0013466,              0.0013466
                     68,                 1.8104,                 1.6828,                 2.1749,                0.78626,                 0.7574,                0.82417,                0.38008,                 1.5754,                  1.392,                 1.9735,              0.0013367,              0.0013367,              0.0013367
                     69,                  1.819,                 1.6423,                  2.227,                0.67728,                0.76923,                0.73857,                 0.3125,                 1.4903,                 1.6197,                 1.8985,              0.0013268,              0.0013268,              0.0013268
                     70,                 1.7043,                 1.6513,                 2.1631,                0.53573,                0.76923,                0.57221,                0.25703,                 1.4943,                 1.6556,                 1.9016,              0.0013169,              0.0013169,              0.0013169
                     71,                 1.7448,                 1.7064,                  2.238,                0.56544,                0.78107,                0.69711,                0.29023,                 1.5573,                 1.6143,                 1.9497,               0.001307,               0.001307,               0.001307
                     72,                 1.7207,                 1.6234,                  2.202,                0.59744,                0.80792,                0.67438,                0.31561,                  1.421,                 1.6822,                 1.8429,              0.0012971,              0.0012971,              0.0012971
                     73,                  1.772,                 1.6571,                 2.2557,                0.57398,                 0.7733,                0.66225,                0.31332,                 1.4511,                 1.6784,                 1.8516,              0.0012872,              0.0012872,              0.0012872
                     74,                 1.7729,                 1.5981,                 2.2045,                0.58366,                0.84024,                0.63353,                0.27872,                 1.5211,                 1.5642,                 1.9094,              0.0012773,              0.0012773,              0.0012773
                     75,                 1.7527,                 1.5986,                 2.1291,                0.52364,                0.88166,                0.62499,                0.25565,                 1.5312,                 1.5999,                 1.9536,              0.0012674,              0.0012674,              0.0012674
                     76,                 1.7415,                 1.5648,                 2.1759,                0.65785,                 0.7574,                0.78955,                0.35455,                 1.3963,                 1.4478,                 1.8508,              0.0012575,              0.0012575,              0.0012575
                     77,                 1.6614,                 1.5991,                 2.1264,                0.73415,                0.71006,                0.75994,                0.35213,                 1.4509,                 1.4924,                 1.8503,              0.0012476,              0.0012476,              0.0012476
                     78,                 1.6997,                 1.6544,                  2.205,                0.77116,                0.81657,                0.85918,                0.42734,                 1.4127,                 1.4971,                 1.8063,              0.0012377,              0.0012377,              0.0012377
                     79,                 1.6481,                 1.6141,                 2.1331,                0.66317,                0.86391,                0.82952,                0.38063,                   1.52,                 1.6202,                  1.884,              0.0012278,              0.0012278,              0.0012278
                     80,                 1.7237,                 1.5496,                 2.1528,                0.75004,                0.78107,                0.85189,                0.40343,                 1.4395,                 1.6076,                  1.845,              0.0012179,              0.0012179,              0.0012179
                     81,                 1.6696,                 1.5403,                 2.1347,                0.76363,                 0.8284,                0.83941,                0.38253,                 1.5957,                 1.4279,                 1.9308,               0.001208,               0.001208,               0.001208
                     82,                 1.7473,                 1.6189,                 2.1697,                 0.7333,                0.85799,                 0.8322,                 0.4026,                 1.4347,                 1.4238,                 1.8664,              0.0011981,              0.0011981,              0.0011981
                     83,                 1.6803,                 1.6178,                 2.1753,                0.61806,                0.90533,                0.69614,                0.32977,                 1.4661,                  1.541,                 1.8633,              0.0011882,              0.0011882,              0.0011882
                     84,                 1.6783,                 1.5816,                 2.1034,                0.57533,                0.88181,                 0.6977,                0.32934,                 1.5134,                 1.5684,                 1.8899,              0.0011783,              0.0011783,              0.0011783
                     85,                 1.6723,                  1.617,                 2.1367,                0.71717,                0.81022,                0.85079,                0.41847,                 1.4405,                 1.3734,                 1.9133,              0.0011684,              0.0011684,              0.0011684
                     86,                 1.6855,                 1.5691,                 2.1374,                0.77741,                0.80473,                0.88173,                0.39841,                 1.5093,                 1.2847,                 1.9352,              0.0011585,              0.0011585,              0.0011585
                     87,                 1.7716,                 1.6276,                 2.2386,                0.71185,                0.84024,                0.80919,                0.38414,                 1.3808,                 1.3576,                 1.8669,              0.0011486,              0.0011486,              0.0011486
                     88,                 1.6209,                 1.5721,                 2.0775,                0.51584,                0.72502,                0.62632,                0.28787,                 1.5098,                   1.77,                 1.9669,              0.0011387,              0.0011387,              0.0011387
                     89,                 1.6011,                 1.5812,                 2.1227,                0.64739,                0.87574,                0.75961,                0.38106,                 1.4258,                  1.497,                 1.8419,              0.0011288,              0.0011288,              0.0011288
                     90,                 1.6779,                 1.5928,                  2.181,                 0.7748,                0.73964,                0.76905,                0.35407,                 1.4409,                 1.4165,                 1.8551,              0.0011189,              0.0011189,              0.0011189
                     91,                 1.6551,                  1.572,                 2.0909,                0.68363,                0.78107,                 0.8119,                0.41705,                 1.4164,                 1.4019,                 1.8564,               0.001109,               0.001109,               0.001109
                     92,                 1.6581,                  1.541,                 2.0651,                0.57665,                 0.7574,                0.66166,                0.30584,                 1.4722,                 1.6453,                 1.8745,              0.0010991,              0.0010991,              0.0010991
                     93,                 1.7189,                 1.6519,                 2.1481,                0.72541,                0.80473,                0.81922,                0.41797,                 1.3487,                 1.4245,                 1.7576,              0.0010892,              0.0010892,              0.0010892
                     94,                 1.6046,                 1.5897,                 2.1075,                0.78757,                0.76923,                0.86192,                0.44962,                 1.3347,                 1.3541,                 1.7402,              0.0010793,              0.0010793,              0.0010793
                     95,                 1.5627,                 1.5178,                 2.0029,                  0.641,                0.61538,                0.69679,                0.26937,                 1.7264,                 1.6859,                 2.1335,              0.0010694,              0.0010694,              0.0010694
                     96,                 1.6472,                 1.6082,                 2.0821,                0.30637,                0.36686,                0.22964,                0.07667,                 2.3537,                 3.0188,                 3.0613,              0.0010595,              0.0010595,              0.0010595
                     97,                 1.5451,                 1.4872,                   1.95,                0.31017,                0.31361,                0.22016,                0.07618,                 2.2817,                 3.0607,                 3.0235,              0.0010496,              0.0010496,              0.0010496
                     98,                 1.6276,                 1.5422,                 2.0264,                0.68252,                0.78107,                0.70751,                0.33834,                 1.5878,                 1.4773,                 1.9956,              0.0010397,              0.0010397,              0.0010397
